,selection,embed_selector,model,params,metric,score
0,none,none,dummy,"{""strategy"": ""stratified""}",acc,0.5277647058823529
1,assoc,none,dummy,"{""strategy"": ""uniform""}",acc,0.524
2,pred,none,dummy,"{""strategy"": ""stratified""}",acc,0.5195294117647059
3,embed,lgbm,dummy,"{""strategy"": ""stratified""}",acc,0.547686274509804
4,embed,linear,dummy,"{""strategy"": ""prior""}",acc,0.515921568627451
5,none,none,gandalf,"{""lr"": 0.04870956462992758, ""wd"": 1.6479470042757564e-05, ""anneal"": true, ""depth"": 8, ""gflu_dropout"": 0.06460076380893202, ""init_sparsity"": 0.10403372281228601, ""bnorm_cont"": true, ""virtual_batch"": 8}",acc,1.0
6,assoc,none,gandalf,"{""lr"": 0.07411669356595611, ""wd"": 4.540553807767012e-05, ""anneal"": true, ""depth"": 8, ""gflu_dropout"": 0.09654963002209108, ""init_sparsity"": 0.33503399827097324, ""bnorm_cont"": true, ""virtual_batch"": 8}",acc,1.0
7,pred,none,gandalf,"{""lr"": 0.007358517786548292, ""wd"": 0.00043359642275740955, ""anneal"": true, ""depth"": 4, ""gflu_dropout"": 0.07963059180605193, ""init_sparsity"": 0.3251269427709206, ""bnorm_cont"": true, ""virtual_batch"": 16}",acc,1.0
8,embed,lgbm,gandalf,"{""lr"": 0.027303978747612874, ""wd"": 7.910994594372096e-08, ""anneal"": true, ""depth"": 4, ""gflu_dropout"": 0.05939202720592708, ""init_sparsity"": 0.809536693764695, ""bnorm_cont"": true, ""virtual_batch"": 16}",acc,1.0
9,embed,linear,gandalf,"{""lr"": 0.00914712097493743, ""wd"": 4.920679349243389e-06, ""anneal"": true, ""depth"": 12, ""gflu_dropout"": 0.04029886272696108, ""init_sparsity"": 0.8812743657624695, ""bnorm_cont"": true, ""virtual_batch"": 64}",acc,0.96
10,none,none,knn,"{""n_neighbors"": 25, ""weights"": ""distance"", ""metric"": ""correlation""}",acc,0.7655686274509804
11,assoc,none,knn,"{""n_neighbors"": 5, ""weights"": ""distance"", ""metric"": ""l2""}",acc,0.7655686274509804
12,pred,none,knn,"{""n_neighbors"": 50, ""weights"": ""uniform"", ""metric"": ""correlation""}",acc,0.952392156862745
13,embed,lgbm,knn,"{""n_neighbors"": 50, ""weights"": ""uniform"", ""metric"": ""correlation""}",acc,0.9960000000000001
14,embed,linear,knn,"{""n_neighbors"": 5, ""weights"": ""uniform"", ""metric"": ""cosine""}",acc,0.7655686274509804
15,none,none,lgbm,"{""n_estimators"": 50, ""reg_alpha"": 0.004722087780748445, ""reg_lambda"": 4.6319036518977996e-07, ""num_leaves"": 10, ""colsample_bytree"": 0.9281129474009598, ""subsample"": 0.548100002751157, ""subsample_freq"": 0, ""min_child_samples"": 81}",acc,1.0
16,assoc,none,lgbm,"{""n_estimators"": 50, ""reg_alpha"": 8.912358349159424e-07, ""reg_lambda"": 0.004584692064589906, ""num_leaves"": 2, ""colsample_bytree"": 0.6586241591633023, ""subsample"": 0.41004832525754153, ""subsample_freq"": 3, ""min_child_samples"": 11}",acc,1.0
17,pred,none,lgbm,"{""n_estimators"": 150, ""reg_alpha"": 0.3856157430059717, ""reg_lambda"": 9.320832739832914e-05, ""num_leaves"": 24, ""colsample_bytree"": 0.6773572400606078, ""subsample"": 0.6318866491777487, ""subsample_freq"": 3, ""min_child_samples"": 63}",acc,1.0
18,embed,lgbm,lgbm,"{""n_estimators"": 50, ""reg_alpha"": 7.249044763399561, ""reg_lambda"": 3.27295962033015e-06, ""num_leaves"": 143, ""colsample_bytree"": 0.4493508755511747, ""subsample"": 0.8751271437718727, ""subsample_freq"": 3, ""min_child_samples"": 9}",acc,1.0
19,embed,linear,lgbm,"{""n_estimators"": 50, ""reg_alpha"": 1.343523067934909e-05, ""reg_lambda"": 1.7488623190265928e-07, ""num_leaves"": 7, ""colsample_bytree"": 0.7411880011679544, ""subsample"": 0.7491955939639748, ""subsample_freq"": 7, ""min_child_samples"": 74}",acc,1.0
20,none,none,lr,"{""l1_ratio"": 0.6089482376262366, ""C"": 32.39449636234901}",acc,0.996078431372549
21,assoc,none,lr,"{""l1_ratio"": 0.7078618982438325, ""C"": 10.21321133304729}",acc,0.996078431372549
22,pred,none,lr,"{""l1_ratio"": 0.22945335397550892, ""C"": 12.35512871091304}",acc,0.9920784313725491
23,embed,lgbm,lr,"{""l1_ratio"": 0.4318985120652276, ""C"": 0.74901789355716}",acc,1.0
24,embed,linear,lr,"{""l1_ratio"": 0.9819961973124337, ""C"": 0.29757269892158295}",acc,0.996078431372549
25,none,none,rf,"{""n_estimators"": 50, ""reg_alpha"": 9.707924104093137e-06, ""reg_lambda"": 3.8067713452410353e-06, ""num_leaves"": 5, ""colsample_bytree"": 0.6962213634565348, ""subsample"": 0.8088641670486315, ""subsample_freq"": 7, ""min_child_samples"": 25, ""bagging_fraction"": 0.735090190740758}",acc,1.0
26,assoc,none,rf,"{""n_estimators"": 100, ""reg_alpha"": 0.07663007382046759, ""reg_lambda"": 0.08147535272549727, ""num_leaves"": 5, ""colsample_bytree"": 0.9757681250721346, ""subsample"": 0.7794003100442414, ""subsample_freq"": 5, ""min_child_samples"": 6, ""bagging_fraction"": 0.665431760062546}",acc,1.0
27,pred,none,rf,"{""n_estimators"": 50, ""reg_alpha"": 2.8872278185174016e-06, ""reg_lambda"": 0.96853033526802, ""num_leaves"": 11, ""colsample_bytree"": 0.8693724443023813, ""subsample"": 0.8990750440171291, ""subsample_freq"": 3, ""min_child_samples"": 46, ""bagging_fraction"": 0.6263165096346827}",acc,1.0
28,embed,lgbm,rf,"{""n_estimators"": 100, ""reg_alpha"": 9.14282168205814e-05, ""reg_lambda"": 0.698059863798156, ""num_leaves"": 5, ""colsample_bytree"": 0.9534993290073649, ""subsample"": 0.48765876686845394, ""subsample_freq"": 6, ""min_child_samples"": 28, ""bagging_fraction"": 0.7661265747324311}",acc,1.0
29,embed,linear,rf,"{""n_estimators"": 100, ""reg_alpha"": 3.666867598335326, ""reg_lambda"": 4.5609238508653243e-07, ""num_leaves"": 111, ""colsample_bytree"": 0.868190193711715, ""subsample"": 0.9652707579857309, ""subsample_freq"": 1, ""min_child_samples"": 21, ""bagging_fraction"": 0.5445966085186952}",acc,1.0
30,none,none,sgd,"{""loss"": ""modified_huber"", ""eta0"": 6.401443517851772e-05, ""early_stopping"": false}",acc,0.996078431372549
31,assoc,none,sgd,"{""loss"": ""log_loss"", ""eta0"": 0.12748568902005308, ""early_stopping"": false}",acc,0.996078431372549
32,pred,none,sgd,"{""loss"": ""log_loss"", ""eta0"": 0.1758219139682827, ""early_stopping"": false}",acc,0.9646274509803922
33,embed,lgbm,sgd,"{""loss"": ""modified_huber"", ""eta0"": 0.00010496592453149583, ""early_stopping"": false}",acc,1.0
34,embed,linear,sgd,"{""loss"": ""modified_huber"", ""eta0"": 0.0004096811264033214, ""early_stopping"": false}",acc,0.9920784313725491
