metric,trainset,holdout,5-fold,model,selection,embed_selector
acc,0.5158730158730159,0.5158730158730159,0.515921568627451,dummy,none,none
auroc,0.5,0.5,0.5,dummy,none,none
sens,0.5,0.5,0.5,dummy,none,none
spec,0.0,0.0,0.0,dummy,none,none
ppv,0.5158730158730159,0.5158730158730159,0.515921568627451,dummy,none,none
npv,,,,dummy,none,none
f1,0.3403141361256545,0.3403141361256545,0.34032809295967187,dummy,none,none
bal-acc,0.5,0.5,0.5,dummy,none,none
acc,0.5158730158730159,0.5158730158730159,0.515921568627451,dummy,assoc,none
auroc,0.5,0.5,0.5,dummy,assoc,none
sens,0.5,0.5,0.5,dummy,assoc,none
spec,0.0,0.0,0.0,dummy,assoc,none
ppv,0.5158730158730159,0.5158730158730159,0.515921568627451,dummy,assoc,none
npv,,,,dummy,assoc,none
f1,0.3403141361256545,0.3403141361256545,0.34032809295967187,dummy,assoc,none
bal-acc,0.5,0.5,0.5,dummy,assoc,none
acc,0.5158730158730159,0.5158730158730159,0.515921568627451,dummy,pred,none
auroc,0.5,0.5,0.5,dummy,pred,none
sens,0.5,0.5,0.5,dummy,pred,none
spec,0.0,0.0,0.0,dummy,pred,none
ppv,0.5158730158730159,0.5158730158730159,0.515921568627451,dummy,pred,none
npv,,,,dummy,pred,none
f1,0.3403141361256545,0.3403141361256545,0.34032809295967187,dummy,pred,none
bal-acc,0.5,0.5,0.5,dummy,pred,none
acc,0.5158730158730159,0.5158730158730159,0.515921568627451,dummy,embed_lgbm,lgbm
auroc,0.5,0.5,0.5,dummy,embed_lgbm,lgbm
sens,0.5,0.5,0.5,dummy,embed_lgbm,lgbm
spec,0.0,0.0,0.0,dummy,embed_lgbm,lgbm
ppv,0.5158730158730159,0.5158730158730159,0.515921568627451,dummy,embed_lgbm,lgbm
npv,,,,dummy,embed_lgbm,lgbm
f1,0.3403141361256545,0.3403141361256545,0.34032809295967187,dummy,embed_lgbm,lgbm
bal-acc,0.5,0.5,0.5,dummy,embed_lgbm,lgbm
acc,0.5158730158730159,0.5158730158730159,0.515921568627451,dummy,embed_linear,linear
auroc,0.5,0.5,0.5,dummy,embed_linear,linear
sens,0.5,0.5,0.5,dummy,embed_linear,linear
spec,0.0,0.0,0.0,dummy,embed_linear,linear
ppv,0.5158730158730159,0.5158730158730159,0.515921568627451,dummy,embed_linear,linear
npv,,,,dummy,embed_linear,linear
f1,0.3403141361256545,0.3403141361256545,0.34032809295967187,dummy,embed_linear,linear
bal-acc,0.5,0.5,0.5,dummy,embed_linear,linear
acc,0.5476190476190477,0.5515873015873016,0.49607843137254903,dummy,wrap,none
auroc,0.5084489281210594,0.5443253467843632,0.546602564102564,dummy,wrap,none
sens,0.548171500630517,0.5522698612862547,0.4948846153846153,dummy,wrap,none
spec,0.5655737704918032,0.5737704918032787,0.45899999999999996,dummy,wrap,none
ppv,0.5655737704918032,0.5702479338842975,0.5150663129973475,dummy,wrap,none
npv,0.5307692307692308,0.5343511450381679,0.47344522144522144,dummy,wrap,none
f1,0.5476190476190477,0.5515802403036076,0.49359339450703654,dummy,wrap,none
bal-acc,0.548171500630517,0.5522698612862547,0.4948846153846153,dummy,wrap,none
acc,0.6706349206349206,0.626984126984127,0.5633725490196079,gandalf,none,none
auroc,0.8793820933165196,0.7940731399747792,0.6367179487179487,gandalf,none,none
sens,0.6603404791929383,0.6157629255989912,0.5601410256410256,gandalf,none,none
spec,0.3360655737704918,0.26229508196721313,0.43566666666666676,gandalf,none,none
ppv,0.6124401913875598,0.5833333333333334,0.5189903381642512,gandalf,none,none
npv,0.9534883720930233,0.8888888888888888,0.6986283643892339,gandalf,none,none
f1,0.6260659694288013,0.5666934952806029,0.48314837830365737,gandalf,none,none
bal-acc,0.6603404791929383,0.6157629255989912,0.5601410256410256,gandalf,none,none
acc,0.5714285714285714,0.5634920634920635,0.6232156862745099,gandalf,assoc,none
auroc,0.6818411097099623,0.6390290037831021,0.7148589743589744,gandalf,assoc,none
sens,0.5775535939470365,0.5708701134930643,0.620474358974359,gandalf,assoc,none
spec,0.7704918032786885,0.8032786885245902,0.5563333333333333,gandalf,assoc,none
ppv,0.6410256410256411,0.6470588235294118,0.6688652392735107,gandalf,assoc,none
npv,0.5402298850574713,0.532608695652174,0.6518395471883844,gandalf,assoc,none
f1,0.557952182952183,0.5424836601307189,0.5959639012100977,gandalf,assoc,none
bal-acc,0.5775535939470365,0.5708701134930643,0.620474358974359,gandalf,assoc,none
acc,0.7857142857142857,0.753968253968254,0.7340392156862745,gandalf,pred,none
auroc,0.8936317780580075,0.830390920554855,0.8085897435897437,gandalf,pred,none
sens,0.7880201765447667,0.7562421185372006,0.7329615384615384,gandalf,pred,none
spec,0.860655737704918,0.8278688524590164,0.6890000000000001,gandalf,pred,none
ppv,0.8454545454545455,0.8090909090909091,0.7428109914791022,gandalf,pred,none
npv,0.7394366197183099,0.7112676056338029,0.7622678669807057,gandalf,pred,none
f1,0.7852272727272727,0.7534090909090909,0.7275302494549741,gandalf,pred,none
bal-acc,0.7880201765447667,0.7562421185372006,0.7329615384615384,gandalf,pred,none
acc,0.6666666666666666,0.626984126984127,0.5432156862745099,gandalf,embed_lgbm,lgbm
auroc,0.7389659520807061,0.6593947036569987,0.6229102564102564,gandalf,embed_lgbm,lgbm
sens,0.6635561160151324,0.6248423707440101,0.5373974358974358,gandalf,embed_lgbm,lgbm
spec,0.5655737704918032,0.5573770491803278,0.3363333333333333,gandalf,embed_lgbm,lgbm
ppv,0.6513157894736842,0.625,0.566722508358182,gandalf,embed_lgbm,lgbm
npv,0.69,0.6296296296296297,0.5290664077849433,gandalf,embed_lgbm,lgbm
f1,0.6618746405980449,0.624119327197715,0.46899218918802765,gandalf,embed_lgbm,lgbm
bal-acc,0.6635561160151324,0.6248423707440101,0.5373974358974358,gandalf,embed_lgbm,lgbm
acc,0.5793650793650794,0.5992063492063492,0.5909019607843138,gandalf,embed_linear,linear
auroc,0.8758511979823456,0.8237704918032788,0.7266794871794872,gandalf,embed_linear,linear
sens,0.5658259773013872,0.5860655737704918,0.5875128205128206,gandalf,embed_linear,linear
spec,0.13934426229508196,0.1721311475409836,0.46733333333333327,gandalf,embed_linear,linear
ppv,0.5512820512820513,0.5627705627705628,0.6434343434343435,gandalf,embed_linear,linear
npv,0.9444444444444444,1.0,0.6238095238095237,gandalf,embed_linear,linear
f1,0.47582417582417585,0.5069639501772466,0.5431204871478095,gandalf,embed_linear,linear
bal-acc,0.5658259773013872,0.5860655737704918,0.5875128205128206,gandalf,embed_linear,linear
acc,0.6587301587301587,0.6031746031746031,0.5516862745098039,gandalf,wrap,none
auroc,0.7395334174022699,0.6561790668348046,0.7575384615384616,gandalf,wrap,none
sens,0.6583858764186633,0.6020176544766709,0.5563076923076923,gandalf,wrap,none
spec,0.6475409836065574,0.5655737704918032,0.728,gandalf,wrap,none
ppv,0.6692307692307692,0.6102941176470589,0.7095652173913044,gandalf,wrap,none
npv,0.6475409836065574,0.5948275862068966,0.535406162464986,gandalf,wrap,none
f1,0.6583858764186633,0.6019460415745246,0.44715116236963315,gandalf,wrap,none
bal-acc,0.6583858764186633,0.6020176544766709,0.5563076923076923,gandalf,wrap,none
acc,1.0,0.4880952380952381,0.484078431372549,knn,none,none
auroc,1.0,0.5504413619167716,0.5904358974358975,knn,none,none
sens,1.0,0.487452711223203,0.4817564102564103,knn,none,none
spec,1.0,0.4672131147540984,0.4096666666666667,knn,none,none
ppv,1.0,0.5038167938931297,0.5076129330439676,knn,none,none
npv,1.0,0.47107438016528924,0.45008843375406843,knn,none,none
f1,1.0,0.4874414644529587,0.4769174559259376,knn,none,none
bal-acc,1.0,0.487452711223203,0.4817564102564103,knn,none,none
acc,0.5873015873015873,0.5238095238095238,0.5118431372549019,knn,assoc,none
auroc,0.6083543505674653,0.514281210592686,0.5719038461538462,knn,assoc,none
sens,0.5825977301387137,0.5182849936948297,0.5031410256410256,knn,assoc,none
spec,0.4344262295081967,0.3442622950819672,0.22166666666666668,knn,assoc,none
ppv,0.5792682926829268,0.5294117647058824,0.5187070164977141,knn,assoc,none
npv,0.6022727272727273,0.5121951219512195,0.47727272727272724,knn,assoc,none
f1,0.5755102040816327,0.5058823529411764,0.4625858488189632,knn,assoc,none
bal-acc,0.5825977301387137,0.5182849936948297,0.5031410256410256,knn,assoc,none
acc,0.5515873015873016,0.49603174603174605,0.4519215686274509,knn,pred,none
auroc,0.5917087011349306,0.5067780580075663,0.5460320512820512,knn,pred,none
sens,0.5467213114754098,0.49312736443883987,0.44529487179487176,knn,pred,none
spec,0.39344262295081966,0.4016393442622951,0.21366666666666667,knn,pred,none
ppv,0.5515151515151515,0.5100671140939598,0.4716537516537517,knn,pred,none
npv,0.5517241379310345,0.47572815533980584,0.42779788838612365,knn,pred,none
f1,0.5381396480415214,0.490179211469534,0.4136282848051316,knn,pred,none
bal-acc,0.5467213114754098,0.49312736443883987,0.44529487179487176,knn,pred,none
acc,0.5793650793650794,0.5119047619047619,0.503921568627451,knn,embed_lgbm,lgbm
auroc,0.6063366960907944,0.5168348045397225,0.5705833333333332,knn,embed_lgbm,lgbm
sens,0.5746532156368221,0.5067465321563682,0.4957692307692308,knn,embed_lgbm,lgbm
spec,0.4262295081967213,0.3442622950819672,0.22999999999999998,knn,embed_lgbm,lgbm
ppv,0.573170731707317,0.5209580838323353,0.5135964912280702,knn,embed_lgbm,lgbm
npv,0.5909090909090909,0.49411764705882355,0.4665656565656565,knn,embed_lgbm,lgbm
f1,0.5673469387755102,0.4958278436539306,0.4596884134161135,knn,embed_lgbm,lgbm
bal-acc,0.5746532156368221,0.5067465321563682,0.4957692307692308,knn,embed_lgbm,lgbm
acc,1.0,0.4801587301587302,0.5274509803921569,knn,embed_linear,linear
auroc,1.0,0.5183795712484237,0.5862820512820512,knn,embed_linear,linear
sens,1.0,0.47875157629255993,0.5270769230769231,knn,embed_linear,linear
spec,1.0,0.4344262295081967,0.508,knn,embed_linear,linear
ppv,1.0,0.49635036496350365,0.5476506252368321,knn,embed_linear,linear
npv,1.0,0.4608695652173913,0.506556948798328,knn,embed_linear,linear
f1,1.0,0.47831033992319727,0.525423938284466,knn,embed_linear,linear
bal-acc,1.0,0.47875157629255993,0.5270769230769231,knn,embed_linear,linear
acc,0.5833333333333334,0.5436507936507936,0.4365490196078431,knn,wrap,none
auroc,0.6926544766708701,0.5641551071878941,0.5448974358974359,knn,wrap,none
sens,0.5734552332912989,0.532219419924338,0.4276538461538461,knn,wrap,none
spec,0.26229508196721313,0.1721311475409836,0.163,knn,wrap,none
ppv,0.5609756097560976,0.5345622119815668,0.4684116784116784,knn,wrap,none
npv,0.6808510638297872,0.6,0.31224192474192475,knn,wrap,none
f1,0.5326326945155877,0.4680519099102406,0.38476574126314234,knn,wrap,none
bal-acc,0.5734552332912989,0.532219419924338,0.4276538461538461,knn,wrap,none
acc,0.9007936507936508,0.7738095238095238,0.7460392156862745,lgbm,none,none
auroc,0.9727616645649433,0.8662042875157628,0.8310512820512821,lgbm,none,none
sens,0.8990542244640606,0.7719419924337958,0.7436794871794872,lgbm,none,none
spec,0.8442622950819673,0.7131147540983607,0.6796666666666666,lgbm,none,none
ppv,0.8671328671328671,0.7552447552447552,0.7298123841305154,lgbm,none,none
npv,0.944954128440367,0.7981651376146789,0.7719774961880225,lgbm,none,none
f1,0.9000999000999002,0.7722277722277722,0.743536669468457,lgbm,none,none
bal-acc,0.8990542244640606,0.7719419924337958,0.7436794871794872,lgbm,none,none
acc,1.0,0.7698412698412699,0.7181176470588235,lgbm,assoc,none
auroc,1.0,0.8612862547288777,0.7763974358974359,lgbm,assoc,none
sens,1.0,0.7688524590163934,0.716448717948718,lgbm,assoc,none
spec,1.0,0.7377049180327869,0.6636666666666667,lgbm,assoc,none
ppv,1.0,0.7647058823529411,0.709350981075119,lgbm,assoc,none
npv,1.0,0.7758620689655172,0.7419467787114845,lgbm,assoc,none
f1,1.0,0.7691287041132242,0.7153075714805516,lgbm,assoc,none
bal-acc,1.0,0.7688524590163934,0.716448717948718,lgbm,assoc,none
acc,0.9484126984126984,0.75,0.7181960784313727,lgbm,pred,none
auroc,0.9935056746532156,0.8561790668348046,0.8135000000000001,lgbm,pred,none
sens,0.9472257250945776,0.7476040353089533,0.7158076923076923,lgbm,pred,none
spec,0.9098360655737705,0.6721311475409836,0.647,lgbm,pred,none
ppv,0.920863309352518,0.7278911564625851,0.7048291826309068,lgbm,pred,none
npv,0.9823008849557522,0.780952380952381,0.7458316193610312,lgbm,pred,none
f1,0.9481768567586807,0.7475150686238649,0.7144832865675008,lgbm,pred,none
bal-acc,0.9472257250945776,0.7476040353089533,0.7158076923076923,lgbm,pred,none
acc,0.7261904761904762,0.6825396825396826,0.6626666666666667,lgbm,embed_lgbm,lgbm
auroc,0.8224148802017655,0.7024905422446406,0.6426666666666667,lgbm,embed_lgbm,lgbm
sens,0.732093316519546,0.6887767969735183,0.6673461538461538,lgbm,embed_lgbm,lgbm
spec,0.9180327868852459,0.8852459016393442,0.827,lgbm,embed_lgbm,lgbm
ppv,0.8765432098765432,0.8205128205128205,0.7864769389537191,lgbm,embed_lgbm,lgbm
npv,0.6549707602339181,0.6206896551724138,0.6113335996537834,lgbm,embed_lgbm,lgbm
f1,0.7187454507222231,0.6725571725571726,0.6524317058781015,lgbm,embed_lgbm,lgbm
bal-acc,0.732093316519546,0.6887767969735183,0.6673461538461538,lgbm,embed_lgbm,lgbm
acc,1.0,0.7222222222222222,0.7024313725490196,lgbm,embed_linear,linear
auroc,1.0,0.8419924337957125,0.7877051282051283,lgbm,embed_linear,linear
sens,1.0,0.721437578814628,0.7015384615384616,lgbm,embed_linear,linear
spec,1.0,0.6967213114754098,0.6799999999999999,lgbm,embed_linear,linear
ppv,1.0,0.7238805970149254,0.7067272517587361,lgbm,embed_linear,linear
npv,1.0,0.7203389830508474,0.7024607244607244,lgbm,embed_linear,linear
f1,1.0,0.7215909090909092,0.7010335779999646,lgbm,embed_linear,linear
bal-acc,1.0,0.721437578814628,0.7015384615384616,lgbm,embed_linear,linear
acc,0.7857142857142857,0.7579365079365079,0.7577254901960785,lgbm,wrap,none
auroc,0.7786885245901639,0.75,0.7467435897435898,lgbm,wrap,none
sens,0.7786885245901639,0.75,0.7495,lgbm,wrap,none
spec,0.5573770491803278,0.5,0.499,lgbm,wrap,none
ppv,0.7065217391304348,0.680628272251309,0.6820802005012531,lgbm,wrap,none
npv,1.0,1.0,1.0,lgbm,wrap,none
f1,0.7719074756956085,0.7383177570093458,0.736544764715467,lgbm,wrap,none
bal-acc,0.7786885245901639,0.75,0.7495,lgbm,wrap,none
acc,0.8412698412698413,0.7658730158730159,0.7181176470588235,lr,none,none
auroc,0.947982345523329,0.8669609079445144,0.8394743589743591,lr,none,none
sens,0.8398486759142496,0.764249684741488,0.7153205128205128,lr,none,none
spec,0.7950819672131147,0.7131147540983607,0.6383333333333333,lr,none,none
ppv,0.8214285714285714,0.75177304964539,0.7025783410138249,lr,none,none
npv,0.8660714285714286,0.7837837837837838,0.7576296296296297,lr,none,none
f1,0.8404558404558404,0.7645344693790286,0.7132377326488353,lr,none,none
bal-acc,0.8398486759142496,0.764249684741488,0.7153205128205128,lr,none,none
acc,0.8253968253968254,0.7579365079365079,0.7421960784313727,lr,assoc,none
auroc,0.9386506935687264,0.8671500630517024,0.844474358974359,lr,assoc,none
sens,0.8234552332912988,0.755548549810845,0.7393717948717949,lr,assoc,none
spec,0.7622950819672131,0.680327868852459,0.6556666666666666,lr,assoc,none
ppv,0.7986111111111112,0.7346938775510204,0.718541110024981,lr,assoc,none
npv,0.8611111111111112,0.7904761904761904,0.7889411764705883,lr,assoc,none
f1,0.8240558552840368,0.7555304632707263,0.7383212812788644,lr,assoc,none
bal-acc,0.8234552332912988,0.755548549810845,0.7393717948717949,lr,assoc,none
acc,0.8174603174603174,0.7738095238095238,0.7142745098039216,lr,pred,none
auroc,0.9353720050441362,0.8589533417402271,0.8183974358974359,lr,pred,none
sens,0.8155107187894073,0.7714375788146279,0.710525641025641,lr,pred,none
spec,0.7540983606557377,0.6967213114754098,0.6056666666666667,lr,pred,none
ppv,0.7916666666666666,0.7482993197278912,0.6933058058058058,lr,pred,none
npv,0.8518518518518519,0.8095238095238095,0.7568043068043068,lr,pred,none
f1,0.8160583941605839,0.7715612525644492,0.7068765325593785,lr,pred,none
bal-acc,0.8155107187894073,0.7714375788146279,0.710525641025641,lr,pred,none
acc,0.7261904761904762,0.6825396825396826,0.6309803921568629,lr,embed_lgbm,lgbm
auroc,0.7620428751576293,0.694577553593947,0.6188717948717949,lr,embed_lgbm,lgbm
sens,0.732093316519546,0.6887767969735183,0.6346794871794871,lr,embed_lgbm,lgbm
spec,0.9180327868852459,0.8852459016393442,0.7616666666666666,lr,embed_lgbm,lgbm
ppv,0.8765432098765432,0.8205128205128205,0.7206043956043956,lr,embed_lgbm,lgbm
npv,0.6549707602339181,0.6206896551724138,0.5917664222927381,lr,embed_lgbm,lgbm
f1,0.7187454507222231,0.6725571725571726,0.6231048641317215,lr,embed_lgbm,lgbm
bal-acc,0.732093316519546,0.6887767969735183,0.6346794871794871,lr,embed_lgbm,lgbm
acc,0.8412698412698413,0.7619047619047619,0.7181176470588235,lr,embed_linear,linear
auroc,0.9479192938209331,0.8668978562421186,0.8391923076923076,lr,embed_linear,linear
sens,0.8398486759142496,0.7601513240857503,0.7153205128205128,lr,embed_linear,linear
spec,0.7950819672131147,0.7049180327868853,0.6383333333333333,lr,embed_linear,linear
ppv,0.8214285714285714,0.7464788732394366,0.7025783410138249,lr,embed_linear,linear
npv,0.8660714285714286,0.7818181818181819,0.7576296296296297,lr,embed_linear,linear
f1,0.8404558404558404,0.760395537525355,0.7132377326488353,lr,embed_linear,linear
bal-acc,0.8398486759142496,0.7601513240857503,0.7153205128205128,lr,embed_linear,linear
acc,0.7857142857142857,0.7579365079365079,0.7577254901960785,lr,wrap,none
auroc,0.7719419924337956,0.7723203026481715,0.8054487179487179,lr,wrap,none
sens,0.7786885245901639,0.75,0.7495,lr,wrap,none
spec,0.5573770491803278,0.5,0.499,lr,wrap,none
ppv,0.7065217391304348,0.680628272251309,0.6820802005012531,lr,wrap,none
npv,1.0,1.0,1.0,lr,wrap,none
f1,0.7719074756956085,0.7383177570093458,0.736544764715467,lr,wrap,none
bal-acc,0.7786885245901639,0.75,0.7495,lr,wrap,none
acc,0.8452380952380952,0.7619047619047619,0.7221176470588236,rf,none,none
auroc,0.955359394703657,0.876860025220681,0.8308076923076924,rf,none,none
sens,0.841172761664565,0.7566204287515763,0.7174230769230769,rf,none,none
spec,0.7131147540983607,0.5901639344262295,0.5810000000000001,rf,none,none
ppv,0.782608695652174,0.7058823529411765,0.6866056610732066,rf,none,none
npv,0.9560439560439561,0.8780487804878049,0.7889107796228539,rf,none,none
f1,0.8414403949470016,0.7529411764705882,0.7139412796202602,rf,none,none
bal-acc,0.841172761664565,0.7566204287515763,0.7174230769230769,rf,none,none
acc,0.8571428571428571,0.7698412698412699,0.7025098039215687,rf,assoc,none
auroc,0.9418663303909205,0.8653846153846153,0.825551282051282,rf,assoc,none
sens,0.8539722572509458,0.7663303909205548,0.6993076923076924,rf,assoc,none
spec,0.7540983606557377,0.6557377049180327,0.614,rf,assoc,none
ppv,0.8051948051948052,0.7307692307692307,0.6868742368742368,rf,assoc,none
npv,0.9387755102040817,0.8333333333333334,0.7542110177404295,rf,assoc,none
f1,0.8548015364916772,0.7655738756656187,0.6955678017332794,rf,assoc,none
bal-acc,0.8539722572509458,0.7663303909205548,0.6993076923076924,rf,assoc,none
acc,0.876984126984127,0.753968253968254,0.6942745098039216,rf,pred,none
auroc,0.9606557377049181,0.8627364438839847,0.7953846153846154,rf,pred,none
sens,0.8759773013871375,0.751702395964691,0.6889102564102564,rf,pred,none
spec,0.8442622950819673,0.680327868852459,0.5316666666666667,rf,pred,none
ppv,0.8613138686131386,0.7328767123287672,0.6616267383001663,rf,pred,none
npv,0.8956521739130435,0.7830188679245284,0.7705635540929658,rf,pred,none
f1,0.8765467216612146,0.7517162471395882,0.6817269549184444,rf,pred,none
bal-acc,0.8759773013871375,0.751702395964691,0.6889102564102564,rf,pred,none
acc,0.7261904761904762,0.6825396825396826,0.6826666666666666,rf,embed_lgbm,lgbm
auroc,0.7935056746532156,0.7050126103404792,0.6252179487179488,rf,embed_lgbm,lgbm
sens,0.732093316519546,0.6887767969735183,0.6888205128205127,rf,embed_lgbm,lgbm
spec,0.9180327868852459,0.8852459016393442,0.8853333333333333,rf,embed_lgbm,lgbm
ppv,0.8765432098765432,0.8205128205128205,0.8281058982297372,rf,embed_lgbm,lgbm
npv,0.6549707602339181,0.6206896551724138,0.6219396602598439,rf,embed_lgbm,lgbm
f1,0.7187454507222231,0.6725571725571726,0.67136040060239,rf,embed_lgbm,lgbm
bal-acc,0.732093316519546,0.6887767969735183,0.6888205128205127,rf,embed_lgbm,lgbm
acc,0.8174603174603174,0.7619047619047619,0.7498823529411764,rf,embed_linear,linear
auroc,0.9398486759142497,0.8738965952080707,0.8227051282051281,rf,embed_linear,linear
sens,0.8122320302648172,0.7548549810844893,0.7419615384615386,rf,embed_linear,linear
spec,0.6475409836065574,0.5327868852459017,0.507,rf,embed_linear,linear
ppv,0.7470588235294118,0.6902173913043478,0.6805675954592363,rf,embed_linear,linear
npv,0.9634146341463414,0.9558823529411765,0.9615686274509804,rf,embed_linear,linear
f1,0.8105882352941176,0.7465638618840094,0.7303283820859723,rf,embed_linear,linear
bal-acc,0.8122320302648172,0.7548549810844893,0.7419615384615386,rf,embed_linear,linear
acc,0.7857142857142857,0.7579365079365079,0.7577254901960785,rf,wrap,none
auroc,0.8249054224464061,0.7083543505674653,0.8163717948717949,rf,wrap,none
sens,0.7786885245901639,0.75,0.7495,rf,wrap,none
spec,0.5573770491803278,0.5,0.499,rf,wrap,none
ppv,0.7065217391304348,0.680628272251309,0.6820802005012531,rf,wrap,none
npv,1.0,1.0,1.0,rf,wrap,none
f1,0.7719074756956085,0.7383177570093458,0.736544764715467,rf,wrap,none
bal-acc,0.7786885245901639,0.75,0.7495,rf,wrap,none
acc,0.8253968253968254,0.7658730158730159,0.7059607843137256,sgd,none,none
auroc,0.8505674653215638,0.7813366960907945,0.7258653846153846,sgd,none,none
sens,0.824968474148802,0.766015132408575,0.7063333333333333,sgd,none,none
spec,0.8114754098360656,0.7704918032786885,0.7126666666666667,sgd,none,none
ppv,0.8257575757575758,0.7795275590551181,0.7215043577112542,sgd,none,none
npv,0.825,0.752,0.6951817020782538,sgd,none,none
f1,0.8251214434420542,0.7657808094015344,0.7052218550885753,sgd,none,none
bal-acc,0.824968474148802,0.766015132408575,0.7063333333333333,sgd,none,none
acc,0.8055555555555556,0.7619047619047619,0.7261960784313727,sgd,assoc,none
auroc,0.839407313997478,0.7771122320302647,0.7492948717948719,sgd,assoc,none
sens,0.8054854981084489,0.7619167717528372,0.7258974358974359,sgd,assoc,none
spec,0.8032786885245902,0.7622950819672131,0.7133333333333334,sgd,assoc,none
ppv,0.813953488372093,0.7734375,0.7330941003669157,sgd,assoc,none
npv,0.7967479674796748,0.75,0.7278571428571429,sgd,assoc,none
f1,0.8054054054054054,0.761769710720363,0.7247532097400873,sgd,assoc,none
bal-acc,0.8054854981084489,0.7619167717528372,0.7258974358974359,sgd,assoc,none
acc,0.8333333333333334,0.7619047619047619,0.7143529411764706,sgd,pred,none
auroc,0.8325031525851198,0.7609394703656998,0.7141794871794873,sgd,pred,none
sens,0.8331651954602775,0.7619167717528372,0.7141794871794872,sgd,pred,none
spec,0.8278688524590164,0.7622950819672131,0.7206666666666666,sgd,pred,none
ppv,0.8384615384615385,0.7734375,0.7312205008606807,sgd,pred,none
npv,0.8278688524590164,0.75,0.7014014970536709,sgd,pred,none
f1,0.8331651954602775,0.761769710720363,0.7134297036844492,sgd,pred,none
bal-acc,0.8331651954602775,0.7619167717528372,0.7141794871794872,sgd,pred,none
acc,0.7023809523809523,0.6468253968253969,0.5833725490196079,sgd,embed_lgbm,lgbm
auroc,0.7535308953341741,0.7034678436317781,0.6178205128205128,sgd,embed_lgbm,lgbm
sens,0.7022068095838587,0.6473518284993695,0.582051282051282,sgd,embed_lgbm,lgbm
spec,0.6967213114754098,0.6639344262295082,0.5333333333333334,sgd,embed_lgbm,lgbm
ppv,0.7131782945736435,0.6666666666666666,0.5903701024390681,sgd,embed_lgbm,lgbm
npv,0.6910569105691057,0.627906976744186,0.5779393746350268,sgd,embed_lgbm,lgbm
f1,0.7021511307225593,0.6468198352833725,0.580138804683847,sgd,embed_lgbm,lgbm
bal-acc,0.7022068095838587,0.6473518284993695,0.582051282051282,sgd,embed_lgbm,lgbm
acc,0.8293650793650794,0.75,0.7180392156862746,sgd,embed_linear,linear
auroc,0.9316519546027743,0.8534047919293821,0.8033397435897436,sgd,embed_linear,linear
sens,0.8293190416141236,0.7498738965952081,0.7178846153846153,sgd,embed_linear,linear
spec,0.8278688524590164,0.7459016393442623,0.7049999999999998,sgd,embed_linear,linear
ppv,0.8372093023255814,0.7596899224806202,0.7292048031928092,sgd,embed_linear,linear
npv,0.8211382113821138,0.7398373983739838,0.7219047619047619,sgd,embed_linear,linear
f1,0.8292333149476007,0.7498069498069498,0.7156345744705915,sgd,embed_linear,linear
bal-acc,0.8293190416141236,0.7498738965952081,0.7178846153846153,sgd,embed_linear,linear
acc,0.7857142857142857,0.7579365079365079,0.7341960784313726,sgd,wrap,none
auroc,0.7735182849936948,0.8159520807061791,0.7997692307692309,sgd,wrap,none
sens,0.7786885245901639,0.75,0.7292692307692308,sgd,wrap,none
spec,0.5573770491803278,0.5,0.5970000000000001,sgd,wrap,none
ppv,0.7065217391304348,0.680628272251309,0.69392717452214,sgd,wrap,none
npv,1.0,1.0,0.8449328449328449,sgd,wrap,none
f1,0.7719074756956085,0.7383177570093458,0.7245193924242986,sgd,wrap,none
bal-acc,0.7786885245901639,0.75,0.7292692307692308,sgd,wrap,none
