,metric,trainset,holdout,5-fold,model,selection,embed_selector
0,acc,0.5116666666666667,0.52,0.495,dummy,none,none
1,auroc,0.5163313648950723,0.5121359223300971,0.5301518336178156,dummy,none,none
2,sens,0.5107763653955226,0.5194174757281553,0.49537304800462695,dummy,none,none
3,spec,0.48109965635738833,0.5,0.5002699055330634,dummy,none,none
4,ppv,0.5251572327044025,0.5336538461538461,0.5124565598597163,dummy,none,none
5,npv,0.49645390070921985,0.5052083333333334,0.47780202556064627,dummy,none,none
6,f1,0.5106757851315581,0.5194112788165504,0.49119691288353673,dummy,none,none
7,bal-acc,0.5107763653955226,0.5194174757281553,0.49537304800462695,dummy,none,none
8,acc,0.515,0.515,0.515,dummy,assoc,none
9,auroc,0.5,0.5,0.5,dummy,assoc,none
10,sens,0.5,0.5,0.5,dummy,assoc,none
11,spec,0.0,0.0,0.0,dummy,assoc,none
12,ppv,0.515,0.515,0.515,dummy,assoc,none
13,npv,,,,dummy,assoc,none
14,f1,0.33993399339933994,0.33993399339933994,0.33992683918168265,dummy,assoc,none
15,bal-acc,0.5,0.5,0.5,dummy,assoc,none
16,acc,0.49333333333333335,0.4875,0.5,dummy,pred,none
17,auroc,0.5,0.5,0.5,dummy,pred,none
18,sens,0.4921762919961299,0.4892152937643879,0.5001255483925574,dummy,pred,none
19,spec,0.4536082474226804,0.5463917525773195,0.5001349527665316,dummy,pred,none
20,ppv,0.5077399380804953,0.5028248587570622,0.515870680453479,dummy,pred,none
21,npv,0.47653429602888087,0.47533632286995514,0.48432354338002603,dummy,pred,none
22,f1,0.491888037083259,0.48657262179812283,0.4997645796179791,dummy,pred,none
23,bal-acc,0.4921762919961299,0.4892152937643879,0.5001255483925574,dummy,pred,none
24,acc,0.505,0.51,0.48249999999999993,dummy,embed_lgbm,lgbm
25,auroc,0.5026857505087913,0.513787408667801,0.529536787559894,dummy,embed_lgbm,lgbm
26,sens,0.5046041437293564,0.5094084676208588,0.4812914086341557,dummy,embed_lgbm,lgbm
27,spec,0.49140893470790376,0.4896907216494845,0.4331983805668016,dummy,embed_lgbm,lgbm
28,ppv,0.5194805194805194,0.5240384615384616,0.49862486002239637,dummy,embed_lgbm,lgbm
29,npv,0.4897260273972603,0.4947916666666667,0.4632323232323232,dummy,embed_lgbm,lgbm
30,f1,0.5046023057398856,0.5093990137918951,0.47897663826947356,dummy,embed_lgbm,lgbm
31,bal-acc,0.5046041437293564,0.5094084676208588,0.4812914086341557,dummy,embed_lgbm,lgbm
32,acc,0.525,0.4925,0.5199999999999999,dummy,embed_linear,linear
33,auroc,0.5,0.5,0.5,dummy,embed_linear,linear
34,sens,0.5251226103493144,0.49226804123711343,0.5212066282027771,dummy,embed_linear,linear
35,spec,0.5292096219931272,0.4845360824742268,0.5568151147098516,dummy,embed_linear,linear
36,ppv,0.540268456375839,0.5073891625615764,0.538219761114498,dummy,embed_linear,linear
37,npv,0.5099337748344371,0.47715736040609136,0.5045531729252659,dummy,embed_linear,linear
38,f1,0.5249353384210629,0.4922429479924212,0.5196496020216962,dummy,embed_linear,linear
39,bal-acc,0.5251226103493144,0.49226804123711343,0.5212066282027771,dummy,embed_linear,linear
40,acc,0.49833333333333335,0.485,0.4875,dummy,wrap,none
41,auroc,0.5208854635838922,0.5107596837153439,0.5563719335863111,dummy,wrap,none
42,sens,0.49783138157675244,0.48438594735261736,0.48740284106137766,dummy,wrap,none
43,spec,0.48109965635738833,0.4639175257731959,0.46923076923076923,dummy,wrap,none
44,ppv,0.5129032258064516,0.5,0.49827504160420305,dummy,wrap,none
45,npv,0.4827586206896552,0.46875,0.4764718457669287,dummy,wrap,none
46,f1,0.49782976818420693,0.48436835123025707,0.485590706958258,dummy,wrap,none
47,bal-acc,0.49783138157675244,0.48438594735261736,0.48740284106137766,dummy,wrap,none
48,acc,1.0,0.845,0.8275,knn,none,none
49,auroc,1.0,0.8430587528775898,0.8248287228389923,knn,none,none
50,sens,1.0,0.8430587528775899,0.8248287228389923,knn,none,none
51,spec,1.0,0.7783505154639175,0.7271255060728745,knn,none,none
52,ppv,1.0,0.8130434782608695,0.7828518073896225,knn,none,none
53,npv,1.0,0.888235294117647,0.8991260130303512,knn,none,none
54,f1,1.0,0.8437342474039722,0.8247412343864522,knn,none,none
55,bal-acc,1.0,0.8430587528775899,0.8248287228389923,knn,none,none
56,acc,1.0,0.8325,0.8225,knn,assoc,none
57,auroc,1.0,0.975027524772295,0.9443211687755975,knn,assoc,none
58,sens,1.0,0.8276198578720848,0.817244800556739,knn,assoc,none
59,spec,1.0,0.6649484536082474,0.6441295546558704,knn,assoc,none
60,ppv,1.0,0.758364312267658,0.7475741239892184,knn,assoc,none
61,npv,1.0,0.9847328244274809,0.9839743589743591,knn,assoc,none
62,f1,1.0,0.8263967611336033,0.8150951935234788,knn,assoc,none
63,bal-acc,1.0,0.8276198578720848,0.817244800556739,knn,assoc,none
64,acc,0.975,0.96,0.96,knn,pred,none
65,auroc,1.0,0.9974226804123711,0.9921727395411606,knn,pred,none
66,sens,0.9742268041237113,0.9587628865979381,0.9586369770580297,knn,pred,none
67,spec,0.9484536082474226,0.9175257731958762,0.9172739541160594,knn,pred,none
68,ppv,0.9537037037037037,0.9279279279279279,0.9289109944429093,knn,pred,none
69,npv,1.0,1.0,1.0,knn,pred,none
70,f1,0.9749241455402593,0.9598030348708673,0.9597208566494588,knn,pred,none
71,bal-acc,0.9742268041237113,0.9587628865979381,0.9586369770580297,knn,pred,none
72,acc,1.0,1.0,1.0,knn,embed_lgbm,lgbm
73,auroc,1.0,1.0,1.0,knn,embed_lgbm,lgbm
74,sens,1.0,1.0,1.0,knn,embed_lgbm,lgbm
75,spec,1.0,1.0,1.0,knn,embed_lgbm,lgbm
76,ppv,1.0,1.0,1.0,knn,embed_lgbm,lgbm
77,npv,1.0,1.0,1.0,knn,embed_lgbm,lgbm
78,f1,1.0,1.0,1.0,knn,embed_lgbm,lgbm
79,bal-acc,1.0,1.0,1.0,knn,embed_lgbm,lgbm
80,acc,0.7066666666666667,0.6825,0.67,knn,embed_linear,linear
81,auroc,0.9116760640131675,0.8917525773195876,0.7994561920749341,knn,embed_linear,linear
82,sens,0.6979948620425049,0.6731308177359624,0.6624890086379175,knn,embed_linear,linear
83,spec,0.40893470790378006,0.36082474226804123,0.41255060728744936,knn,embed_linear,linear
84,ppv,0.639412997903564,0.6207951070336392,0.6229890798590437,knn,embed_linear,linear
85,npv,0.967479674796748,0.958904109589041,0.8201238390092879,knn,embed_linear,linear
86,f1,0.6754803259947635,0.6430353240438196,0.6434147673205353,knn,embed_linear,linear
87,bal-acc,0.6979948620425049,0.6731308177359624,0.6624890086379175,knn,embed_linear,linear
88,acc,1.0,1.0,1.0,knn,wrap,none
89,auroc,1.0,1.0,1.0,knn,wrap,none
90,sens,1.0,1.0,1.0,knn,wrap,none
91,spec,1.0,1.0,1.0,knn,wrap,none
92,ppv,1.0,1.0,1.0,knn,wrap,none
93,npv,1.0,1.0,1.0,knn,wrap,none
94,f1,1.0,1.0,1.0,knn,wrap,none
95,bal-acc,1.0,1.0,1.0,knn,wrap,none
96,acc,1.0,1.0,0.515,lgbm,none,none
97,auroc,1.0,1.0,0.5,lgbm,none,none
98,sens,1.0,1.0,0.5,lgbm,none,none
99,spec,1.0,1.0,0.0,lgbm,none,none
100,ppv,1.0,1.0,0.515,lgbm,none,none
101,npv,1.0,1.0,,lgbm,none,none
102,f1,1.0,1.0,0.33992683918168265,lgbm,none,none
103,bal-acc,1.0,1.0,0.5,lgbm,none,none
104,acc,1.0,1.0,1.0,lgbm,assoc,none
105,auroc,1.0,1.0,1.0,lgbm,assoc,none
106,sens,1.0,1.0,1.0,lgbm,assoc,none
107,spec,1.0,1.0,1.0,lgbm,assoc,none
108,ppv,1.0,1.0,1.0,lgbm,assoc,none
109,npv,1.0,1.0,1.0,lgbm,assoc,none
110,f1,1.0,1.0,1.0,lgbm,assoc,none
111,bal-acc,1.0,1.0,1.0,lgbm,assoc,none
112,acc,1.0,1.0,1.0,lgbm,pred,none
113,auroc,1.0,1.0,1.0,lgbm,pred,none
114,sens,1.0,1.0,1.0,lgbm,pred,none
115,spec,1.0,1.0,1.0,lgbm,pred,none
116,ppv,1.0,1.0,1.0,lgbm,pred,none
117,npv,1.0,1.0,1.0,lgbm,pred,none
118,f1,1.0,1.0,1.0,lgbm,pred,none
119,bal-acc,1.0,1.0,1.0,lgbm,pred,none
120,acc,1.0,1.0,1.0,lgbm,embed_lgbm,lgbm
121,auroc,1.0,1.0,1.0,lgbm,embed_lgbm,lgbm
122,sens,1.0,1.0,1.0,lgbm,embed_lgbm,lgbm
123,spec,1.0,1.0,1.0,lgbm,embed_lgbm,lgbm
124,ppv,1.0,1.0,1.0,lgbm,embed_lgbm,lgbm
125,npv,1.0,1.0,1.0,lgbm,embed_lgbm,lgbm
126,f1,1.0,1.0,1.0,lgbm,embed_lgbm,lgbm
127,bal-acc,1.0,1.0,1.0,lgbm,embed_lgbm,lgbm
128,acc,1.0,1.0,1.0,lgbm,embed_linear,linear
129,auroc,1.0,1.0,1.0,lgbm,embed_linear,linear
130,sens,1.0,1.0,1.0,lgbm,embed_linear,linear
131,spec,1.0,1.0,1.0,lgbm,embed_linear,linear
132,ppv,1.0,1.0,1.0,lgbm,embed_linear,linear
133,npv,1.0,1.0,1.0,lgbm,embed_linear,linear
134,f1,1.0,1.0,1.0,lgbm,embed_linear,linear
135,bal-acc,1.0,1.0,1.0,lgbm,embed_linear,linear
136,acc,1.0,1.0,1.0,lgbm,wrap,none
137,auroc,1.0,1.0,1.0,lgbm,wrap,none
138,sens,1.0,1.0,1.0,lgbm,wrap,none
139,spec,1.0,1.0,1.0,lgbm,wrap,none
140,ppv,1.0,1.0,1.0,lgbm,wrap,none
141,npv,1.0,1.0,1.0,lgbm,wrap,none
142,f1,1.0,1.0,1.0,lgbm,wrap,none
143,bal-acc,1.0,1.0,1.0,lgbm,wrap,none
144,acc,1.0,1.0,0.9974999999999999,lr,none,none
145,auroc,1.0,1.0,1.0,lr,none,none
146,sens,1.0,1.0,0.9974358974358974,lr,none,none
147,spec,1.0,1.0,0.9948717948717949,lr,none,none
148,ppv,1.0,1.0,0.9952380952380953,lr,none,none
149,npv,1.0,1.0,1.0,lr,none,none
150,f1,1.0,1.0,0.9974964794241903,lr,none,none
151,bal-acc,1.0,1.0,0.9974358974358974,lr,none,none
152,acc,1.0,1.0,1.0,lr,assoc,none
153,auroc,1.0,1.0,1.0,lr,assoc,none
154,sens,1.0,1.0,1.0,lr,assoc,none
155,spec,1.0,1.0,1.0,lr,assoc,none
156,ppv,1.0,1.0,1.0,lr,assoc,none
157,npv,1.0,1.0,1.0,lr,assoc,none
158,f1,1.0,1.0,1.0,lr,assoc,none
159,bal-acc,1.0,1.0,1.0,lr,assoc,none
160,acc,1.0,1.0,1.0,lr,pred,none
161,auroc,1.0,1.0,1.0,lr,pred,none
162,sens,1.0,1.0,1.0,lr,pred,none
163,spec,1.0,1.0,1.0,lr,pred,none
164,ppv,1.0,1.0,1.0,lr,pred,none
165,npv,1.0,1.0,1.0,lr,pred,none
166,f1,1.0,1.0,1.0,lr,pred,none
167,bal-acc,1.0,1.0,1.0,lr,pred,none
168,acc,1.0,1.0,1.0,lr,embed_lgbm,lgbm
169,auroc,1.0,1.0,1.0,lr,embed_lgbm,lgbm
170,sens,1.0,1.0,1.0,lr,embed_lgbm,lgbm
171,spec,1.0,1.0,1.0,lr,embed_lgbm,lgbm
172,ppv,1.0,1.0,1.0,lr,embed_lgbm,lgbm
173,npv,1.0,1.0,1.0,lr,embed_lgbm,lgbm
174,f1,1.0,1.0,1.0,lr,embed_lgbm,lgbm
175,bal-acc,1.0,1.0,1.0,lr,embed_lgbm,lgbm
176,acc,1.0,1.0,1.0,lr,embed_linear,linear
177,auroc,1.0,1.0,1.0,lr,embed_linear,linear
178,sens,1.0,1.0,1.0,lr,embed_linear,linear
179,spec,1.0,1.0,1.0,lr,embed_linear,linear
180,ppv,1.0,1.0,1.0,lr,embed_linear,linear
181,npv,1.0,1.0,1.0,lr,embed_linear,linear
182,f1,1.0,1.0,1.0,lr,embed_linear,linear
183,bal-acc,1.0,1.0,1.0,lr,embed_linear,linear
184,acc,1.0,1.0,1.0,lr,wrap,none
185,auroc,1.0,1.0,1.0,lr,wrap,none
186,sens,1.0,1.0,1.0,lr,wrap,none
187,spec,1.0,1.0,1.0,lr,wrap,none
188,ppv,1.0,1.0,1.0,lr,wrap,none
189,npv,1.0,1.0,1.0,lr,wrap,none
190,f1,1.0,1.0,1.0,lr,wrap,none
191,bal-acc,1.0,1.0,1.0,lr,wrap,none
192,acc,1.0,1.0,0.515,rf,none,none
193,auroc,1.0,1.0,0.5,rf,none,none
194,sens,1.0,1.0,0.5,rf,none,none
195,spec,1.0,1.0,0.0,rf,none,none
196,ppv,1.0,1.0,0.515,rf,none,none
197,npv,1.0,1.0,,rf,none,none
198,f1,1.0,1.0,0.33992683918168265,rf,none,none
199,bal-acc,1.0,1.0,0.5,rf,none,none
200,acc,1.0,1.0,1.0,rf,assoc,none
201,auroc,0.9999999999999999,1.0,1.0,rf,assoc,none
202,sens,1.0,1.0,1.0,rf,assoc,none
203,spec,1.0,1.0,1.0,rf,assoc,none
204,ppv,1.0,1.0,1.0,rf,assoc,none
205,npv,1.0,1.0,1.0,rf,assoc,none
206,f1,1.0,1.0,1.0,rf,assoc,none
207,bal-acc,1.0,1.0,1.0,rf,assoc,none
208,acc,1.0,1.0,1.0,rf,pred,none
209,auroc,1.0,1.0,1.0,rf,pred,none
210,sens,1.0,1.0,1.0,rf,pred,none
211,spec,1.0,1.0,1.0,rf,pred,none
212,ppv,1.0,1.0,1.0,rf,pred,none
213,npv,1.0,1.0,1.0,rf,pred,none
214,f1,1.0,1.0,1.0,rf,pred,none
215,bal-acc,1.0,1.0,1.0,rf,pred,none
216,acc,1.0,1.0,1.0,rf,embed_lgbm,lgbm
217,auroc,1.0,1.0,1.0,rf,embed_lgbm,lgbm
218,sens,1.0,1.0,1.0,rf,embed_lgbm,lgbm
219,spec,1.0,1.0,1.0,rf,embed_lgbm,lgbm
220,ppv,1.0,1.0,1.0,rf,embed_lgbm,lgbm
221,npv,1.0,1.0,1.0,rf,embed_lgbm,lgbm
222,f1,1.0,1.0,1.0,rf,embed_lgbm,lgbm
223,bal-acc,1.0,1.0,1.0,rf,embed_lgbm,lgbm
224,acc,1.0,1.0,0.515,rf,embed_linear,linear
225,auroc,1.0,0.9999999999999999,0.5,rf,embed_linear,linear
226,sens,1.0,1.0,0.5,rf,embed_linear,linear
227,spec,1.0,1.0,0.0,rf,embed_linear,linear
228,ppv,1.0,1.0,0.515,rf,embed_linear,linear
229,npv,1.0,1.0,,rf,embed_linear,linear
230,f1,1.0,1.0,0.33992683918168265,rf,embed_linear,linear
231,bal-acc,1.0,1.0,0.5,rf,embed_linear,linear
232,acc,1.0,1.0,1.0,rf,wrap,none
233,auroc,1.0,1.0,1.0,rf,wrap,none
234,sens,1.0,1.0,1.0,rf,wrap,none
235,spec,1.0,1.0,1.0,rf,wrap,none
236,ppv,1.0,1.0,1.0,rf,wrap,none
237,npv,1.0,1.0,1.0,rf,wrap,none
238,f1,1.0,1.0,1.0,rf,wrap,none
239,bal-acc,1.0,1.0,1.0,rf,wrap,none
240,acc,1.0,0.9975,1.0,sgd,none,none
241,auroc,1.0,1.0,1.0,sgd,none,none
242,sens,1.0,0.9974226804123711,1.0,sgd,none,none
243,spec,1.0,0.9948453608247423,1.0,sgd,none,none
244,ppv,1.0,0.9951690821256038,1.0,sgd,none,none
245,npv,1.0,1.0,1.0,sgd,none,none
246,f1,1.0,0.9974973565828906,1.0,sgd,none,none
247,bal-acc,1.0,0.9974226804123711,1.0,sgd,none,none
248,acc,1.0,1.0,1.0,sgd,assoc,none
249,auroc,1.0,1.0,1.0,sgd,assoc,none
250,sens,1.0,1.0,1.0,sgd,assoc,none
251,spec,1.0,1.0,1.0,sgd,assoc,none
252,ppv,1.0,1.0,1.0,sgd,assoc,none
253,npv,1.0,1.0,1.0,sgd,assoc,none
254,f1,1.0,1.0,1.0,sgd,assoc,none
255,bal-acc,1.0,1.0,1.0,sgd,assoc,none
256,acc,0.985,0.985,0.9574999999999999,sgd,pred,none
257,auroc,0.9999110310390462,0.9999499549594635,0.995495069756944,sgd,pred,none
258,sens,0.9845360824742269,0.9845360824742269,0.9562654290510517,sgd,pred,none
259,spec,0.9690721649484536,0.9690721649484536,0.9174089068825912,sgd,pred,none
260,ppv,0.9716981132075472,0.9716981132075472,0.9280343810778593,sgd,pred,none
261,npv,1.0,1.0,0.9947368421052631,sgd,pred,none
262,f1,0.9849695633658158,0.9849695633658158,0.9572730364460458,sgd,pred,none
263,bal-acc,0.9845360824742269,0.9845360824742269,0.9562654290510517,sgd,pred,none
264,acc,1.0,1.0,1.0,sgd,embed_lgbm,lgbm
265,auroc,1.0,1.0,1.0,sgd,embed_lgbm,lgbm
266,sens,1.0,1.0,1.0,sgd,embed_lgbm,lgbm
267,spec,1.0,1.0,1.0,sgd,embed_lgbm,lgbm
268,ppv,1.0,1.0,1.0,sgd,embed_lgbm,lgbm
269,npv,1.0,1.0,1.0,sgd,embed_lgbm,lgbm
270,f1,1.0,1.0,1.0,sgd,embed_lgbm,lgbm
271,bal-acc,1.0,1.0,1.0,sgd,embed_lgbm,lgbm
272,acc,1.0,1.0,1.0,sgd,embed_linear,linear
273,auroc,1.0,1.0,1.0,sgd,embed_linear,linear
274,sens,1.0,1.0,1.0,sgd,embed_linear,linear
275,spec,1.0,1.0,1.0,sgd,embed_linear,linear
276,ppv,1.0,1.0,1.0,sgd,embed_linear,linear
277,npv,1.0,1.0,1.0,sgd,embed_linear,linear
278,f1,1.0,1.0,1.0,sgd,embed_linear,linear
279,bal-acc,1.0,1.0,1.0,sgd,embed_linear,linear
280,acc,1.0,1.0,1.0,sgd,wrap,none
281,auroc,1.0,1.0,1.0,sgd,wrap,none
282,sens,1.0,1.0,1.0,sgd,wrap,none
283,spec,1.0,1.0,1.0,sgd,wrap,none
284,ppv,1.0,1.0,1.0,sgd,wrap,none
285,npv,1.0,1.0,1.0,sgd,wrap,none
286,f1,1.0,1.0,1.0,sgd,wrap,none
287,bal-acc,1.0,1.0,1.0,sgd,wrap,none
